

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Feb 18 10:53:04 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.45
    17                           ; Generated 16/11/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0006                     _PORTB	set	6
   207  0008                     _PORTD	set	8
   208  001E                     _ADRESH	set	30
   209  0015                     _CCPR1L	set	21
   210  0017                     _CCP1CON	set	23
   211  0012                     _T2CON	set	18
   212  001F                     _ADCON0	set	31
   213  0086                     _TRISB	set	134
   214  009E                     _ADRESL	set	158
   215  0092                     _PR2	set	146
   216  0087                     _TRISC	set	135
   217  0088                     _TRISD	set	136
   218  009F                     _ADCON1	set	159
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  07F4                     start_initialization:	
   225                           ; #config settings
   226                           
   227  07F4                     __initialization:	
   228                           
   229                           ; Clear objects allocated to COMMON
   230  07F4  01F9               	clrf	__pbssCOMMON& (0+127)
   231  07F5  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   232  07F6  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   233                           
   234                           ; Clear objects allocated to BANK0
   235  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   236  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   237  07F9  01A0               	clrf	__pbssBANK0& (0+127)
   238  07FA  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   239  07FB  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   240  07FC                     end_of_initialization:	
   241                           ;End of C runtime variable initialization code
   242                           
   243  07FC                     __end_of__initialization:	
   244  07FC  0183               	clrf	3
   245  07FD  120A  118A  2F78   	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssCOMMON
   248  0079                     __pbssCOMMON:	
   249  0079                     _valor:	
   250  0079                     	ds	2
   251  007B                     _pos:	
   252  007B                     	ds	1
   253                           
   254                           	psect	bssBANK0
   255  0020                     __pbssBANK0:	
   256  0020                     _valor_f:	
   257  0020                     	ds	3
   258                           
   259                           	psect	cstackCOMMON
   260  0070                     __pcstackCOMMON:	
   261  0070                     ?_lcd_init:	
   262  0070                     ?_lcd_data:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ??_lcd_data:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ?_lcd_cmd:	
   269                           ; 1 bytes @ 0x0
   270                           
   271  0070                     ??_lcd_cmd:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_main:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?___wmul:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ___wmul@multiplier:	
   281                           ; 2 bytes @ 0x0
   282                           
   283                           
   284                           ; 2 bytes @ 0x0
   285  0070                     	ds	2
   286  0072                     lcd_cmd@cmd:	
   287  0072                     lcd_data@low_nibble:	
   288                           ; 1 bytes @ 0x2
   289                           
   290  0072                     ___wmul@multiplicand:	
   291                           ; 1 bytes @ 0x2
   292                           
   293                           
   294                           ; 2 bytes @ 0x2
   295  0072                     	ds	1
   296  0073                     ??_lcd_init:	
   297  0073                     ?_lcd_set_position:	
   298                           ; 1 bytes @ 0x3
   299                           
   300  0073                     lcd_data@high_nibble:	
   301                           ; 1 bytes @ 0x3
   302                           
   303  0073                     lcd_set_position@y:	
   304                           ; 1 bytes @ 0x3
   305                           
   306                           
   307                           ; 1 bytes @ 0x3
   308  0073                     	ds	1
   309  0074                     ??_lcd_set_position:	
   310  0074                     ??___wmul:	
   311                           ; 1 bytes @ 0x4
   312                           
   313  0074                     lcd_data@data:	
   314                           ; 1 bytes @ 0x4
   315                           
   316  0074                     ___wmul@product:	
   317                           ; 1 bytes @ 0x4
   318                           
   319                           
   320                           ; 2 bytes @ 0x4
   321  0074                     	ds	1
   322  0075                     lcd_set_position@x:	
   323                           
   324                           ; 1 bytes @ 0x5
   325  0075                     	ds	1
   326  0076                     lcd_set_position@pos:	
   327                           
   328                           ; 1 bytes @ 0x6
   329  0076                     	ds	1
   330  0077                     ??_main:	
   331                           
   332                           ; 1 bytes @ 0x7
   333  0077                     	ds	2
   334                           
   335                           	psect	maintext
   336  0778                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 10 in file "C:\Users\Aluno\Desktop\PortableGit\ecai11\C\dc-motor-control\code\main.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          2       0       0       0       0
   359 ;;      Totals:         2       0       0       0       0
   360 ;;Total ram usage:        2 bytes
   361 ;; Hardware stack levels required when called:    2
   362 ;; This function calls:
   363 ;;		___wmul
   364 ;;		_lcd_data
   365 ;;		_lcd_init
   366 ;;		_lcd_set_position
   367 ;; This function is called by:
   368 ;;		Startup code after reset
   369 ;; This function uses a non-reentrant model
   370 ;;
   371                           
   372                           
   373                           ;psect for function _main
   374  0778                     _main:	
   375                           
   376                           ;main.c: 13: TRISA |= (1<<0);
   377                           
   378                           ;incstack = 0
   379                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   380  0778  1683               	bsf	3,5	;RP0=1, select bank1
   381  0779  1303               	bcf	3,6	;RP1=0, select bank1
   382  077A  1405               	bsf	5,0	;volatile
   383                           
   384                           ;main.c: 14: ANSEL |= (1<<0);
   385  077B  1683               	bsf	3,5	;RP0=1, select bank3
   386  077C  1703               	bsf	3,6	;RP1=1, select bank3
   387  077D  1408               	bsf	8,0	;volatile
   388                           
   389                           ;main.c: 16: ADCON0 = 0x00;
   390  077E  1283               	bcf	3,5	;RP0=0, select bank0
   391  077F  1303               	bcf	3,6	;RP1=0, select bank0
   392  0780  019F               	clrf	31	;volatile
   393                           
   394                           ;main.c: 17: ADCON0 |= 0b01000001;
   395  0781  3041               	movlw	65
   396  0782  00F7               	movwf	??_main
   397  0783  0877               	movf	??_main,w
   398  0784  049F               	iorwf	31,f	;volatile
   399                           
   400                           ;main.c: 19: ADCON1 = 0;
   401  0785  1683               	bsf	3,5	;RP0=1, select bank1
   402  0786  1303               	bcf	3,6	;RP1=0, select bank1
   403  0787  019F               	clrf	31	;volatile
   404                           
   405                           ;main.c: 20: ADCON1 |= (1<<7);
   406  0788  179F               	bsf	31,7	;volatile
   407                           
   408                           ;main.c: 21: TRISD = 0;
   409  0789  0188               	clrf	8	;volatile
   410                           
   411                           ;main.c: 22: TRISC = 0;
   412  078A  0187               	clrf	7	;volatile
   413                           
   414                           ;main.c: 23: _delay((unsigned long)((20)*(4000000/4000.0)));
   415  078B  301A               	movlw	26
   416  078C  00F8               	movwf	??_main+1
   417  078D  30F8               	movlw	248
   418  078E  00F7               	movwf	??_main
   419  078F                     u207:	
   420  078F  0BF7               	decfsz	??_main,f
   421  0790  2F8F               	goto	u207
   422  0791  0BF8               	decfsz	??_main+1,f
   423  0792  2F8F               	goto	u207
   424  0793  0000               	nop
   425                           
   426                           ;main.c: 24: lcd_init();
   427  0794  120A  118A  26B1  120A  118A  	fcall	_lcd_init
   428                           
   429                           ;main.c: 25: lcd_data(0x30);
   430  0799  3030               	movlw	48
   431  079A  120A  118A  2725  120A  118A  	fcall	_lcd_data
   432                           
   433                           ;main.c: 27: lcd_set_position(1,15);
   434  079F  300F               	movlw	15
   435  07A0  00F7               	movwf	??_main
   436  07A1  0877               	movf	??_main,w
   437  07A2  00F3               	movwf	lcd_set_position@y
   438  07A3  3001               	movlw	1
   439  07A4  120A  118A  26E9  120A  118A  	fcall	_lcd_set_position
   440                           
   441                           ;main.c: 28: lcd_data('A');
   442  07A9  3041               	movlw	65
   443  07AA  120A  118A  2725  120A  118A  	fcall	_lcd_data
   444                           
   445                           ;main.c: 32: TRISC &= ~(1<<2);
   446  07AF  30FB               	movlw	251
   447  07B0  00F7               	movwf	??_main
   448  07B1  0877               	movf	??_main,w
   449  07B2  1683               	bsf	3,5	;RP0=1, select bank1
   450  07B3  1303               	bcf	3,6	;RP1=0, select bank1
   451  07B4  0587               	andwf	7,f	;volatile
   452                           
   453                           ;main.c: 33: T2CON = 0B00000101;
   454  07B5  3005               	movlw	5
   455  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   456  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   457  07B8  0092               	movwf	18	;volatile
   458                           
   459                           ;main.c: 34: PR2 = 249;
   460  07B9  30F9               	movlw	249
   461  07BA  1683               	bsf	3,5	;RP0=1, select bank1
   462  07BB  1303               	bcf	3,6	;RP1=0, select bank1
   463  07BC  0092               	movwf	18	;volatile
   464                           
   465                           ;main.c: 35: CCP1CON = 0B00001100;
   466  07BD  300C               	movlw	12
   467  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   468  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   469  07C0  0097               	movwf	23	;volatile
   470                           
   471                           ;main.c: 36: CCPR1L = 500 >>2;
   472  07C1  307D               	movlw	125
   473  07C2  0095               	movwf	21	;volatile
   474  07C3                     l739:	
   475                           ;main.c: 39: while(1){
   476                           
   477                           
   478                           ;main.c: 41: ADCON0 |= (1<<1);
   479  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   480  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   481  07C5  149F               	bsf	31,1	;volatile
   482  07C6                     l44:	
   483                           ;main.c: 42: while( ADCON0 & (1<<1));
   484                           
   485  07C6  189F               	btfsc	31,1	;volatile
   486  07C7  2FC6               	goto	l44
   487                           
   488                           ;main.c: 43: valor = (ADRESH<<8) + ADRESL;
   489  07C8  081E               	movf	30,w	;volatile
   490  07C9  00FA               	movwf	_valor+1
   491  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   492  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   493  07CC  081E               	movf	30,w	;volatile
   494  07CD  00F9               	movwf	_valor
   495                           
   496                           ;main.c: 44: valor = valor*5;
   497  07CE  087A               	movf	_valor+1,w
   498  07CF  00F1               	movwf	___wmul@multiplier+1
   499  07D0  0879               	movf	_valor,w
   500  07D1  00F0               	movwf	___wmul@multiplier
   501  07D2  3005               	movlw	5
   502  07D3  00F2               	movwf	___wmul@multiplicand
   503  07D4  3000               	movlw	0
   504  07D5  00F3               	movwf	___wmul@multiplicand+1
   505  07D6  120A  118A  266D  120A  118A  	fcall	___wmul
   506  07DB  0871               	movf	?___wmul+1,w
   507  07DC  00FA               	movwf	_valor+1
   508  07DD  0870               	movf	?___wmul,w
   509  07DE  00F9               	movwf	_valor
   510                           
   511                           ;main.c: 45: if (valor > 2000){
   512  07DF  3007               	movlw	7
   513  07E0  027A               	subwf	_valor+1,w
   514  07E1  30D1               	movlw	209
   515  07E2  1903               	skipnz
   516  07E3  0279               	subwf	_valor,w
   517  07E4  1C03               	skipc
   518  07E5  2FEA               	goto	l749
   519                           
   520                           ;main.c: 46: PORTD |= (1<<0);
   521  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   522  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   523  07E8  1408               	bsf	8,0	;volatile
   524                           
   525                           ;main.c: 47: } else {
   526  07E9  2FF0               	goto	l751
   527  07EA                     l749:	
   528                           
   529                           ;main.c: 48: PORTD &= ~(1<<0);
   530  07EA  30FE               	movlw	254
   531  07EB  00F7               	movwf	??_main
   532  07EC  0877               	movf	??_main,w
   533  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   534  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   535  07EF  0588               	andwf	8,f	;volatile
   536  07F0                     l751:	
   537                           
   538                           ;main.c: 49: }
   539                           ;main.c: 50: _delay((unsigned long)((5)*(4000000/4000000.0)));
   540  07F0  2FF1               	nop2	;2 cycle nop
   541  07F1  2FF2               	nop2	;2 cycle nop
   542  07F2  0000               	nop
   543  07F3  2FC3               	goto	l739
   544  07F4                     __end_of_main:	
   545                           
   546                           	psect	text1
   547  06E9                     __ptext1:	
   548 ;; *************** function _lcd_set_position *****************
   549 ;; Defined at:
   550 ;;		line 59 in file "C:\Users\Aluno\Desktop\PortableGit\ecai11\C\dc-motor-control\code\lcd.c"
   551 ;; Parameters:    Size  Location     Type
   552 ;;  x               1    wreg     unsigned char 
   553 ;;  y               1    3[COMMON] unsigned char 
   554 ;; Auto vars:     Size  Location     Type
   555 ;;  x               1    5[COMMON] unsigned char 
   556 ;;  pos             1    6[COMMON] unsigned char 
   557 ;; Return value:  Size  Location     Type
   558 ;;                  1    wreg      unsigned char 
   559 ;; Registers used:
   560 ;;		wreg, status,2, status,0, pclath, cstack
   561 ;; Tracked objects:
   562 ;;		On entry : 0/0
   563 ;;		On exit  : 0/0
   564 ;;		Unchanged: 0/0
   565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   566 ;;      Params:         1       0       0       0       0
   567 ;;      Locals:         2       0       0       0       0
   568 ;;      Temps:          1       0       0       0       0
   569 ;;      Totals:         4       0       0       0       0
   570 ;;Total ram usage:        4 bytes
   571 ;; Hardware stack levels used:    1
   572 ;; Hardware stack levels required when called:    1
   573 ;; This function calls:
   574 ;;		_lcd_cmd
   575 ;; This function is called by:
   576 ;;		_main
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _lcd_set_position
   582  06E9                     _lcd_set_position:	
   583                           
   584                           ;incstack = 0
   585                           ; Regs used in _lcd_set_position: [wreg+status,2+status,0+pclath+cstack]
   586                           ;lcd_set_position@x stored from wreg
   587  06E9  00F5               	movwf	lcd_set_position@x
   588                           
   589                           ;lcd.c: 61: uint8_t pos = 0;
   590  06EA  01F6               	clrf	lcd_set_position@pos
   591                           
   592                           ;lcd.c: 62: if ( x == 0 ){
   593  06EB  0875               	movf	lcd_set_position@x,w
   594  06EC  1D03               	btfss	3,2
   595  06ED  2F08               	goto	l689
   596                           
   597                           ;lcd.c: 63: pos = y;
   598  06EE  0873               	movf	lcd_set_position@y,w
   599  06EF  00F4               	movwf	??_lcd_set_position
   600  06F0  0874               	movf	??_lcd_set_position,w
   601  06F1  00F6               	movwf	lcd_set_position@pos
   602                           
   603                           ;lcd.c: 64: pos |= (1<<7);
   604  06F2  17F6               	bsf	lcd_set_position@pos,7
   605                           
   606                           ;lcd.c: 65: lcd_cmd((pos>>4)&0x0F);
   607  06F3  0876               	movf	lcd_set_position@pos,w
   608  06F4  00F4               	movwf	??_lcd_set_position
   609  06F5  3004               	movlw	4
   610  06F6                     u125:	
   611  06F6  1003               	clrc
   612  06F7  0CF4               	rrf	??_lcd_set_position,f
   613  06F8  3EFF               	addlw	-1
   614  06F9  1D03               	skipz
   615  06FA  2EF6               	goto	u125
   616  06FB  0874               	movf	??_lcd_set_position,w
   617  06FC  390F               	andlw	15
   618  06FD  120A  118A  268E  120A  118A  	fcall	_lcd_cmd
   619                           
   620                           ;lcd.c: 66: lcd_cmd(pos & 0x0F);
   621  0702  0876               	movf	lcd_set_position@pos,w
   622  0703  390F               	andlw	15
   623  0704  120A  118A  268E   	fcall	_lcd_cmd
   624                           
   625                           ;lcd.c: 67: } else {
   626  0707  0008               	return
   627  0708                     l689:	
   628                           
   629                           ;lcd.c: 68: pos = y;
   630  0708  0873               	movf	lcd_set_position@y,w
   631  0709  00F4               	movwf	??_lcd_set_position
   632  070A  0874               	movf	??_lcd_set_position,w
   633  070B  00F6               	movwf	lcd_set_position@pos
   634                           
   635                           ;lcd.c: 69: pos | = (0xC0);
   636  070C  30C0               	movlw	192
   637  070D  00F4               	movwf	??_lcd_set_position
   638  070E  0874               	movf	??_lcd_set_position,w
   639  070F  04F6               	iorwf	lcd_set_position@pos,f
   640                           
   641                           ;lcd.c: 70: lcd_cmd((pos>>4)&0x0F);
   642  0710  0876               	movf	lcd_set_position@pos,w
   643  0711  00F4               	movwf	??_lcd_set_position
   644  0712  3004               	movlw	4
   645  0713                     u135:	
   646  0713  1003               	clrc
   647  0714  0CF4               	rrf	??_lcd_set_position,f
   648  0715  3EFF               	addlw	-1
   649  0716  1D03               	skipz
   650  0717  2F13               	goto	u135
   651  0718  0874               	movf	??_lcd_set_position,w
   652  0719  390F               	andlw	15
   653  071A  120A  118A  268E  120A  118A  	fcall	_lcd_cmd
   654                           
   655                           ;lcd.c: 71: lcd_cmd(pos & 0x0F);
   656  071F  0876               	movf	lcd_set_position@pos,w
   657  0720  390F               	andlw	15
   658  0721  120A  118A  268E   	fcall	_lcd_cmd
   659  0724  0008               	return
   660  0725                     __end_of_lcd_set_position:	
   661                           ;lcd.c: 72: }
   662                           ;lcd.c: 73: return 0;
   663                           ;	Return value of _lcd_set_position is never used
   664                           
   665                           
   666                           	psect	text2
   667  06B1                     __ptext2:	
   668 ;; *************** function _lcd_init *****************
   669 ;; Defined at:
   670 ;;		line 3 in file "C:\Users\Aluno\Desktop\PortableGit\ecai11\C\dc-motor-control\code\lcd.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;		None
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      unsigned char 
   677 ;; Registers used:
   678 ;;		wreg, status,2, status,0, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       0       0       0       0
   685 ;;      Locals:         0       0       0       0       0
   686 ;;      Temps:          2       0       0       0       0
   687 ;;      Totals:         2       0       0       0       0
   688 ;;Total ram usage:        2 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    1
